Muestra,Voltaje_Raw
167,-3194
168,-3011
169,-3358
170,-3092
171,-3259
172,-3194
173,-3221
174,-3285
175,-3449
176,-3247
177,-3223
178,-3484
179,-3336
180,-3427
181,-3253
182,-3271
183,-3027
184,-3436
185,-3141
186,-3536
187,-3062
188,-3317
189,-3118
190,-3321
191,-3356
192,-3364
193,-3100
194,-3358
195,-2858
196,-3224
197,-3113
198,-3225
199,-2902
200,-3226
201,-2896
202,-3007
203,-2916
204,-2862
205,-2800
206,-3342
207,-3250
208,-3895
209,-3209
210,-4043
211,-2739
212,-3997
213,-2962
214,-3997
215,-3421
216,-4171
217,-3511
218,-4183
219,-3518
220,-4072
221,-3375
222,-4138
223,-3335
224,-4089
225,-3296
226,-3976
227,-3209
228,-3901
229,-3071
230,-3920
231,-2491
232,-3862
233,-2509
234,-3840
235,-3516
236,-3930
237,-3476
238,-4034
239,-3016
240,-3876
241,-3174
242,-3924
243,-3091
244,-3881
245,-2822
246,-3683
247,-3071
248,-3610
249,-2718
250,-3642
251,-2342
252,-3532
253,-2875
254,-3583
255,-2892
256,-3494
257,-2350
258,-3327
259,-2686
260,-3415
261,-2995
262,-3447
263,-2866
264,-3445
265,-2923
266,-3578
267,-2858
268,-3605
269,-2788
270,-3654
271,-2864
272,-3647
273,-2554
274,-3410
275,-2723
276,-3361
277,-2935
278,-3677
279,-2804
280,-3539
281,-2741
282,-3623
283,-2770
284,-3515
285,-2532
286,-3340
287,-2735
288,-3476
289,-2734
290,-3489
291,-2564
292,-3167
293,-2741
294,-3268
295,-2628
296,-3508
297,-2412
298,-3511
299,-2580
300,-3351
301,-2586
302,-3055
303,-2234
304,-2918
305,-1989
306,-2964
307,-1995
308,-2907
309,-1951
310,-2827
311,-1759
312,-2903
313,-1542
314,-2721
315,-1421
316,-2646
317,-1362
318,-2640
319,-1413
320,-2563
321,-1481
322,-2705
323,-1492
324,-2685
325,-1540
326,-2508
327,-1567
328,-2672
329,-1694
330,-2843
331,-1836
332,-2671
333,-1744
334,-2633
335,-1759
336,-2620
337,-1769
338,-2753
339,-1727
340,-2744
341,-1726
342,-2601
343,-1705
344,-2568
345,-1566
346,-2636
347,-1671
348,-2591
349,-1744
350,-2484
351,-1407
352,-2375
353,-1251
354,-2257
355,-1496
356,-2096
357,-1559
358,-2158
359,-1519
360,-2356
361,-1506
362,-2338
363,-1389
364,-2206
365,-1461
366,-2231
367,-1565
368,-2241
369,-1480
370,-2251
371,-1512
372,-2240
373,-1672
374,-2289
375,-1616
376,-2474
377,-1567
378,-2494
379,-1895
380,-2182
381,-1902
382,-2247
383,-1808
384,-2432
385,-1765
386,-2242
387,-1681
388,-2175
389,-1763
390,-2299
391,-1993
392,-2180
393,-1865
394,-2101
395,-1704
396,-2285
397,-1839
398,-2089
399,-1960
400,-1917
401,-1665
402,-2148
403,-1588
404,-2225
405,-1861
406,-2126
407,-2005
408,-2181
409,-1935
410,-2143
411,-1870
412,-2128
413,-1917
414,-2084
415,-1884
416,-2023
417,-1889
418,-1980
419,-1832
420,-2060
421,-1875
422,-2032
423,-1812
424,-2095
425,-1780
426,-2178
427,-2021
428,-2004
429,-2059
430,-2062
431,-1924
432,-2217
433,-1980
434,-2033
435,-2140
436,-1964
437,-2017
438,-2049
439,-1858
440,-1960
441,-1892
442,-1854
443,-1909
444,-2087
445,-2120
446,-2135
447,-2050
448,-1990
449,-1965
450,-1803
451,-2062
452,-1709
453,-2003
454,-1892
455,-2032
456,-1851
457,-2043
458,-1473
459,-1694
460,-1299
461,-2045
462,-1124
463,-2439
464,-846
465,-1724
466,-809
467,-1814
468,-962
469,-3378
470,-1090
471,-3858
472,-1415
473,-3647
474,-1768
475,-3439
476,-2042
477,-3634
478,-2240
479,-4022
480,-2435
481,-3880
482,-2470
483,-3662
484,-2464
485,-3831
486,-2595
487,-3833
488,-2741
489,-3587
490,-2583
491,-3509
492,-2566
493,-3580
494,-2703
495,-3572
496,-2601
497,-3378
498,-2729
499,-3158
500,-2888
501,-3318
502,-2659
503,-3420
504,-2604
505,-3215
506,-2697
507,-3376
508,-2683
509,-3540
510,-2679
511,-3189
512,-2600
513,-3136
514,-2599
515,-3115
516,-2624
517,-3018
518,-2519
519,-3235
520,-2545
521,-3294
522,-2750
523,-3008
524,-2490
525,-3090
526,-2292
527,-3216
528,-2388
529,-2965
530,-2314
531,-3170
532,-2375
533,-3342
534,-2488
535,-3085
536,-2448
537,-3002
538,-2384
539,-2903
540,-2373
541,-3103
542,-2479
543,-3354
544,-2470
545,-3122
546,-2206
547,-2947
548,-2138
549,-2900
550,-2331
551,-2917
552,-2313
553,-3065
554,-2256
555,-3212
556,-2361
557,-3117
558,-2499
559,-3093
560,-2611
561,-3052
562,-2553
563,-3207
564,-2404
565,-3296
566,-2471
567,-2992
568,-2358
569,-2882
570,-2267
571,-3187
572,-2430
573,-3174
574,-2273
575,-2951
576,-2057
577,-3042
578,-2010
579,-3246
580,-1770
581,-3042
582,-2171
583,-3020
584,-2565
585,-2909
586,-2017
587,-2814
588,-1803
589,-2801
590,-2096
591,-3116
592,-2039
593,-3135
594,-2062
595,-2916
596,-2218
597,-2806
598,-1812
599,-3029
600,-1983
601,-3105
602,-2354
603,-3049
604,-2216
605,-2921
606,-2095
607,-2693
608,-1791
609,-2717
610,-1770
611,-2822
612,-1902
613,-2518
614,-1987
615,-2716
616,-1993
617,-3103
618,-1697
619,-3190
620,-2093
621,-2744
622,-1891
623,-3007
624,-1687
625,-2779
626,-1935
627,-2854
628,-2637
629,-2704
630,-2087
631,-3093
632,-1764
633,-3017
634,-1936
635,-3113
636,-2266
637,-2826
638,-2189
639,-2672
640,-1792
641,-2776
642,-1734
643,-3054
644,-2243
645,-2837
646,-2254
647,-3163
648,-1971
649,-2920
650,-1533
651,-2976
652,-2122
653,-2912
654,-2294
655,-2734
656,-2070
657,-2971
658,-2303
659,-2686
660,-1908
661,-2895
662,-1245
663,-2715
664,-1254
665,-2954
666,-2268
667,-3293
668,-3033
669,-2946
670,-1914
671,-2870
672,-1256
673,-3644
674,-1491
675,-3505
676,-1291
677,-3274
678,-1514
679,-3393
680,-1541
681,-2657
682,-1370
683,-3633
684,-2517
685,-3079
686,-2867
687,-2269
688,-1306
689,-3776
690,-801
691,-4488
692,-1348
693,-2792
694,-2051
695,-2213
696,-2421
697,-2379
698,-1219
699,-3815
700,-1543
701,-4051
702,-2631
703,-3545
704,-2234
705,-3177
706,-1409
707,-3562
708,-2690
709,-2782
710,-3279
711,-2667
712,-2795
713,-2682
714,-1969
715,-3958
716,-2343
717,-3844
718,-2449
719,-3096
720,-2252
721,-2769
722,-2233
723,-2847
724,-2242
725,-3262
726,-2302
727,-5009
728,-2974
729,-3449
730,-2576
731,-2616
732,-1746
733,-4429
734,-2436
735,-3859
736,-2626
737,-2532
738,-2949
739,-3766
740,-2272
741,-3760
742,-1904
743,-2958
744,-3091
745,-2963
746,-3021
747,-2997
748,-1836
749,-3406
750,-2240
751,-3842
752,-3179
753,-2954
754,-2858
755,-2676
756,-1709
757,-4036
758,-2827
759,-3299
760,-2490
761,-3324
762,-1483
763,-3293
764,-1487
765,-3274
766,-1390
767,-3040
768,477
769,-3720
770,-351
771,-3133
772,-1030
773,-3316
774,-34
775,-3478
776,-586
777,-2693
778,-1136
779,-3149
780,-423
781,-3567
782,-1250
783,-2729
784,-1016
785,-2946
786,233
787,-3726
788,-919
789,-3171
790,-1051
791,-3424
792,-451
793,-3259
794,-1776
795,-1831
796,-1808
797,-2172
798,-690
799,-3480
800,-1640
801,-3035
802,-785
803,-3492
804,-647
805,-3530
806,-2770
807,-1934
808,-2076
809,-1971
810,-446
811,-4197
812,-1429
813,-3593
814,-1693
815,-2004
816,-1146
817,-3367
818,-1907
819,-3345
820,-1892
821,-2022
822,-1458
823,-3079
824,-2196
825,-3076
826,-2064
827,-2939
828,-1661
829,-3194
830,-2125
831,-2568
832,-2203
833,-2473
834,-2200
835,-2587
836,-1783
837,-2264
838,-520
839,-3754
840,-2009
841,-3228
842,-2603
843,-1710
844,-1647
845,-2931
846,-1703
847,-3506
848,-1989
849,-2325
850,-1165
851,-3167
852,-1859
853,-2868
854,-2698
855,-2097
856,-2327
857,-2482
858,-2201
859,-2707
860,-2319
861,-2342
862,-2267
863,-2992
864,-2364
865,-2883
866,-2255
867,-2504
868,-2426
869,-2693
870,-2351
871,-2593
872,-2372
873,-2756
874,-2323
875,-2836
876,-2447
877,-2648
878,-2579
879,-2834
880,-2803
881,-2700
882,-2245
883,-2745
884,-2696
885,-2371
886,-2499
887,-2460
888,-2737
889,-2379
890,-2606
891,-2632
892,-2775
893,-2359
894,-2716
895,-2255
896,-2530
897,-2727
898,-2319
899,-2849
900,-3014
901,-2143
902,-2326
903,-3061
904,-2695
905,-2508
906,-2914
907,-1886
908,-991
909,-4389
910,-748
911,-4891
912,-4158
913,-1100
914,-3832
915,-1885
916,-2901
917,-3257
918,-3077
919,-2595
920,-2691
921,-2607
922,-1987
923,-3110
924,-2722
925,-2503
926,-2357
927,-3151
928,-2593
929,-2845
930,-2605
931,-2510
932,-2678
933,-3102
934,-2612
935,-3201
936,-2803
937,-2379
938,-2452
939,-3031
940,-2666
941,-3037
942,-2517
943,-2703
944,-2457
945,-2663
946,-2356
947,-2718
948,-2370
949,-2760
950,-2277
951,-3243
952,-2546
953,-2642
954,-2246
955,-2898
956,-2538
957,-2837
958,-2098
959,-2686
960,-2470
961,-2493
962,-2482
963,-3388
964,-2444
965,-3207
966,-2507
967,-2588
968,-2567
969,-3063
970,-2439
971,-3456
972,-2654
973,-2979
974,-2585
975,-3045
976,-2619
977,-3247
978,-2585
979,-2876
980,-2699
981,-3063
982,-2561
983,-3416
984,-2663
985,-3151
986,-2723
987,-3023
988,-2708
989,-2961
990,-2501
991,-2689
992,-2481
993,-2770
994,-2620
995,-3382
996,-2970
997,-3467
998,-3384
999,-3317
1000,-3396
1001,-3466
1002,-3086
1003,-3158
1004,-3293
1005,-2927
1006,-3409
1007,-3095
1008,-3298
1009,-3343
1010,-3274
1011,-3436
1012,-3136
1013,-3228
1014,-3080
1015,-3068
1016,-3400
1017,-3157
1018,-3120
1019,-3005
1020,-2906
1021,-3075
1022,-3093
1023,-3335
1024,-3134
1025,-3292
1026,-2976
1027,-3210
1028,-2714
1029,-3379
1030,-2115
1031,-3297
1032,-1788
1033,-3439
1034,-1257
1035,-3581
1036,-878
1037,-3265
1038,-947
1039,-2880
1040,-843
1041,-3046
1042,-940
1043,-3626
1044,-1480
1045,-3974
1046,-1405
1047,-3672
1048,-1309
1049,-3657
1050,-1692
1051,-3902
1052,-1900
1053,-3209
1054,-2012
1055,-3223
1056,-2355
1057,-3331
1058,-2323
1059,-2968
1060,-2327
1061,-2976
1062,-2442
1063,-3131
1064,-2229
1065,-2624
1066,-2266
1067,-3009
1068,-2484
1069,-3391
1070,-2769
1071,-3198
1072,-2734
1073,-3064
1074,-2630
1075,-3107
1076,-2514
1077,-2969
1078,-2632
1079,-2657
1080,-2648
1081,-2447
1082,-2899
1083,-3116
1084,-2845
1085,-3144
1086,-2927
1087,-2866
1088,-2937
1089,-2965
1090,-2652
1091,-2887
1092,-2572
1093,-2456
1094,-3181
1095,-2955
1096,-3088
1097,-3044
1098,-3120
1099,-2609
1100,-3021
1101,-2729
1102,-2859
1103,-3092
1104,-2892
1105,-2871
1106,-2978
1107,-2752
1108,-2899
1109,-2766
1110,-2827
1111,-3261
1112,-2495
1113,-3342
1114,-2973
1115,-3024
1116,-3288
1117,-2842
1118,-2874
1119,-2672
1120,-2644
1121,-2544
1122,-2890
1123,-2764
1124,-2765
1125,-2320
1126,-2766
1127,-2362
1128,-2614
1129,-3114
1130,-2406
1131,-3167
1132,-2513
1133,-2648
1134,-2597
1135,-2744
1136,-2557
1137,-2601
1138,-2663
1139,-2601
1140,-2529
1141,-2742
1142,-2499
1143,-2455
1144,-2563
1145,-2245
1146,-2616
1147,-2694
1148,-2522
1149,-2418
1150,-2513
1151,-2498
1152,-2621
1153,-2600
1154,-2585
1155,-2345
1156,-2484
1157,-2190
1158,-2202
1159,-1945
1160,-2237
1161,-1666
1162,-2571
1163,-2255
1164,-2640
1165,-2200
1166,-2389
1167,-1777
1168,-2307
1169,-1747
1170,-2474
1171,-1882
1172,-2380
1173,-1685
1174,-2304
1175,-1952
1176,-2596
1177,-2091
1178,-2695
1179,-2206
1180,-2443
1181,-1874
1182,-2215
1183,-1561
1184,-2294
1185,-1695
1186,-2194
1187,-1822
1188,-2274
1189,-1691
1190,-2385
1191,-1861
1192,-1884
1193,-1636
1194,-2053
1195,-1570
1196,-2832
1197,-1741
1198,-2291
1199,-1640
1200,-1812
1201,-1403
1202,-2354
1203,-1608
1204,-2454
1205,-1319
1206,-2146
1207,-1574
1208,-2633
1209,-2204
1210,-2932
1211,-2046
1212,-2704
1213,-1460
1214,-2639
1215,-1805
1216,-2860
1217,-1961
1218,-3044
1219,-1429
1220,-2852
1221,-1570
1222,-2929
1223,-2026
1224,-2969
1225,-1588
1226,-2826
1227,-1815
1228,-2960
1229,-2042
1230,-2964
1231,-1325
1232,-2923
1233,-1510
1234,-3103
1235,-2310
1236,-2974
1237,-1807
1238,-2796
1239,-1659
1240,-3228
1241,-1965
1242,-3236
1243,-1901
1244,-3036
1245,-1796
1246,-3227
1247,-1631
1248,-3100
1249,-1358
1250,-2951
1251,-1998
1252,-3339
1253,-2230
1254,-3166
1255,-1832
1256,-3160
1257,-1727
1258,-3233
1259,-1834
1260,-3266
1261,-1770
1262,-3213
1263,-1847
1264,-3290
1265,-1792
1266,-3091
1267,-1917
1268,-3075
1269,-1716
1270,-3099
1271,-1734
1272,-3236
1273,-1966
1274,-3221
1275,-1982
1276,-3300
1277,-1697
1278,-3340
1279,-1661
1280,-3255
1281,-1633
1282,-3094
1283,-1838
1284,-3003
1285,-1943
1286,-2784
1287,-1678
1288,-3075
1289,-1471
1290,-3257
1291,-1636
1292,-3076
1293,-1713
1294,-3117
1295,-1911
1296,-3117
1297,-1834
1298,-2957
1299,-1588
1300,-3302
1301,-1727
1302,-3314
1303,-1882
1304,-3139
1305,-1772
1306,-3176
1307,-1667
1308,-3313
1309,-1740
1310,-3294
1311,-1909
1312,-3067
1313,-1712
1314,-3105
1315,-1605
1316,-3369
1317,-1865
1318,-3165
1319,-1822
1320,-2971
1321,-1247
1322,-3189
1323,-1523
1324,-3367
1325,-1951
1326,-3210
1327,-1748
1328,-3103
1329,-1697
1330,-3065
1331,-2037
1332,-3513
1333,-2152
1334,-3845
1335,-2230
1336,-3645
1337,-2143
1338,-3367
1339,-2001
1340,-3471
1341,-2036
1342,-3479
1343,-2041
1344,-3391
1345,-1820
1346,-3471
1347,-1890
1348,-3548
1349,-1904
1350,-3407
1351,-1716
1352,-3341
1353,-1675
1354,-3314
1355,-1722
1356,-3206
1357,-1715
1358,-3301
1359,-1921
1360,-3329
1361,-2035
1362,-3198
1363,-1767
1364,-3285
1365,-1557
1366,-3338
1367,-1786
1368,-3184
1369,-1932
1370,-3306
1371,-1684
1372,-3363
1373,-1550
1374,-3334
1375,-1821
1376,-3277
1377,-1959
1378,-3206
1379,-1791
1380,-3305
1381,-1593
1382,-3171
1383,-1830
1384,-3081
1385,-2125
1386,-3271
1387,-1999
1388,-3341
1389,-1745
1390,-3142
1391,-1831
1392,-3033
1393,-1858
1394,-2895
1395,-1813
1396,-2755
1397,-1832
1398,-2797
1399,-1941
1400,-2850
1401,-1766
1402,-2849
1403,-1536
1404,-2823
1405,-1702
1406,-2820
1407,-1903
1408,-2896
1409,-2007
1410,-2934
1411,-1993
1412,-2949
1413,-1715
1414,-2926
1415,-1698
1416,-2683
1417,-2055
1418,-2687
1419,-2067
1420,-2834
1421,-1919
1422,-2705
1423,-1933
1424,-2501
1425,-1748
1426,-2429
1427,-1679
1428,-2686
1429,-1844
1430,-2712
1431,-1776
1432,-2532
1433,-1543
1434,-2555
1435,-1740
1436,-2756
1437,-2021
1438,-2655
1439,-2047
1440,-2560
1441,-1910
1442,-2724
1443,-1888
1444,-2844
1445,-1977
1446,-2753
1447,-1685
1448,-2696
1449,-1741
1450,-2675
1451,-2100
1452,-2540
1453,-1995
1454,-2547
1455,-1588
1456,-2618
1457,-1808
1458,-2624
1459,-2086
1460,-2525
1461,-2049
1462,-2610
1463,-2059
1464,-2746
1465,-2058
1466,-2779
1467,-1916
1468,-2650
1469,-1937
1470,-2573
1471,-2005
1472,-2640
1473,-2057
1474,-2591
1475,-1946
1476,-2646
1477,-1743
1478,-2742
1479,-1968
1480,-2541
1481,-2127
1482,-2445
1483,-2108
1484,-2816
1485,-2186
1486,-2796
1487,-2061
1488,-2688
1489,-1929
1490,-2788
1491,-2349
1492,-2608
1493,-2320
1494,-2538
1495,-2232
1496,-2822
1497,-2225
1498,-2712
1499,-1972
1500,-2539
1501,-1813
1502,-2722
1503,-2373
1504,-2972
1505,-2632
1506,-3210
1507,-2395
1508,-3314
1509,-2340
1510,-3238
1511,-2556
1512,-3251
1513,-2372
1514,-3272
1515,-2423
1516,-3285
1517,-2670
1518,-3383
1519,-2429
1520,-3551
1521,-2185
1522,-3425
1523,-2789
1524,-3343
1525,-2965
1526,-3467
1527,-2731
1528,-3503
1529,-2451
1530,-3211
1531,-2502
1532,-3114
1533,-2698
1534,-3198
1535,-2593
1536,-3264
1537,-2387
1538,-3364
1539,-2721
1540,-3358
1541,-2698
1542,-3212
1543,-2595
1544,-3285
1545,-2703
1546,-3406
1547,-2528
1548,-3199
1549,-2397
1550,-3090
1551,-2791
1552,-3313
1553,-2542
1554,-3428
1555,-2506
1556,-3255
1557,-2918
1558,-3185
1559,-2826
1560,-3323
1561,-2665
1562,-3614
1563,-2865
1564,-3696
1565,-2754
1566,-3587
1567,-2653
1568,-3595
1569,-2504
1570,-3644
1571,-2600
1572,-3601
1573,-2660
1574,-3703
1575,-2727
1576,-3726
1577,-2826
1578,-3678
1579,-2919
1580,-3592
1581,-2860
1582,-3717
1583,-2875
1584,-3828
1585,-2646
1586,-3544
1587,-2665
1588,-3445
1589,-2986
1590,-3702
1591,-3004
1592,-3725
1593,-2846
1594,-3639
1595,-2914
1596,-3596
1597,-2798
1598,-3560
1599,-2783
1600,-3516
1601,-2967
1602,-3585
1603,-2944
1604,-3570
1605,-2716
1606,-3552
1607,-2804
1608,-3439
1609,-3008
1610,-3585
1611,-3039
1612,-3813
1613,-2875
1614,-3514
1615,-2799
1616,-3340
1617,-3036
1618,-3534
1619,-3038
1620,-3586
1621,-2639
1622,-3524
1623,-2760
1624,-3531
1625,-3170
1626,-3467
1627,-3215
1628,-3496
1629,-3092
1630,-3484
1631,-2966
1632,-3364
1633,-2780
1634,-3266
1635,-2821
1636,-3319
1637,-2807
1638,-3318
1639,-2739
1640,-3272
1641,-2996
1642,-3198
1643,-3093
1644,-3206
1645,-2964
1646,-3292
1647,-2967
1648,-3255
1649,-2956
1650,-3219
1651,-2850
1652,-3271
1653,-3058
1654,-3428
1655,-3083
1656,-3362
1657,-2952
1658,-3233
1659,-3010
1660,-3196
1661,-2997
1662,-3253
1663,-2931
1664,-3230
1665,-3019
1666,-3085
1667,-2978
1668,-3017
1669,-2867
1670,-3200
1671,-2953
1672,-3218
1673,-3099
1674,-3117
1675,-3145
1676,-3068
1677,-3067
1678,-3108
1679,-2725
1680,-3147
1681,-2782
1682,-3322
1683,-3261
1684,-3548
1685,-3456
1686,-3731
1687,-3289
1688,-3756
1689,-3300
1690,-3783
1691,-3249
1692,-3830
1693,-3159
1694,-3817
1695,-3259
1696,-3794
1697,-3254
1698,-3780
1699,-2962
1700,-3685
1701,-3193
1702,-3710
1703,-3634
1704,-3791
1705,-3476
1706,-3858
1707,-3298
1708,-3758
1709,-3478
1710,-3855
1711,-3488
1712,-3877
1713,-3355
1714,-3786
1715,-3145
1716,-3746
1717,-3117
1718,-3694
1719,-3489
1720,-3574
1721,-3632
1722,-3721
1723,-3432
1724,-3870
1725,-3366
1726,-3782
1727,-3534
1728,-3706
1729,-3555
1730,-3783
1731,-3382
1732,-3699
1733,-3222
1734,-3667
1735,-3341
1736,-3776
1737,-3604
1738,-3868
1739,-3600
1740,-3920
1741,-3508
1742,-3947
1743,-3567
1744,-3871
1745,-3668
1746,-3922
1747,-3612
1748,-3986
1749,-3521
1750,-3840
1751,-3654
1752,-3536
1753,-3594
1754,-3139
1755,-3367
1756,-2668
1757,-3267
1758,-2394
1759,-3119
1760,-2373
1761,-2948
1762,-2344
1763,-3083
1764,-2223
1765,-3102
1766,-2335
1767,-3003
1768,-2423
1769,-3055
1770,-2233
1771,-3058
1772,-2228
1773,-3057
1774,-2406
1775,-3067
1776,-2337
1777,-2960
1778,-2405
1779,-3171
1780,-2483
1781,-3377
1782,-2405
1783,-3166
1784,-2595
1785,-3206
1786,-2656
1787,-3337
1788,-2428
1789,-3175
1790,-2444
1791,-3116
1792,-2430
1793,-3053
1794,-2153
1795,-2833
1796,-2220
1797,-3095
1798,-2354
1799,-3495
1800,-2357
1801,-3307
1802,-2546
1803,-3074
1804,-2577
1805,-3205
1806,-2254
1807,-3244
1808,-2348
1809,-3103
1810,-2464
1811,-3221
1812,-2279
1813,-3251
1814,-2214
1815,-2997
1816,-2209
1817,-3033
1818,-2135
1819,-3228
1820,-2212
1821,-3157
1822,-2294
1823,-3089
1824,-2250
1825,-3185
1826,-2284
1827,-3187
1828,-2264
1829,-3108
1830,-2255
1831,-2960
1832,-2358
1833,-3123
1834,-2288
1835,-3343
1836,-2179
1837,-3128
1838,-2067
1839,-2850
1840,-2177
1841,-3086
1842,-2234
1843,-3243
1844,-2211
1845,-3222
1846,-2086
1847,-3253
1848,-1955
1849,-3171
1850,-1974
1851,-2998
1852,-2126
1853,-3019
1854,-2028
1855,-3142
1856,-1890
1857,-3134
1858,-1874
1859,-3113
1860,-1909
1861,-3039
1862,-1930
1863,-3085
1864,-2052
1865,-3114
1866,-1970
1867,-3022
1868,-1901
1869,-3094
1870,-1981
1871,-3245
1872,-1908
1873,-2998
1874,-1709
1875,-2840
1876,-1756
1877,-3032
1878,-1763
1879,-2959
1880,-1709
1881,-2872
1882,-1791
1883,-3082
1884,-1812
1885,-2977
1886,-1717
1887,-2935
1888,-1847
1889,-3204
1890,-1912
1891,-3133
1892,-1836
1893,-2975
1894,-1811
1895,-3011
1896,-1769
1897,-3031
1898,-1720
1899,-3162
1900,-1753
1901,-3218
1902,-1801
1903,-3072
1904,-1869
1905,-3096
1906,-1761
1907,-3186
1908,-1688
1909,-2916
1910,-1777
1911,-2815
1912,-1827
1913,-3072
1914,-1751
1915,-3119
1916,-1574
1917,-2966
1918,-1625
1919,-3066
1920,-2117
1921,-3248
1922,-2474
1923,-3348
1924,-2447
1925,-3561
1926,-2563
1927,-3571
1928,-2704
1929,-3490
1930,-2520
1931,-3433
1932,-2670
1933,-3564
1934,-2785
1935,-3527
1936,-2566
1937,-3468
1938,-2617
1939,-3651
1940,-2794
1941,-3581
1942,-2609
1943,-3301
1944,-2624
1945,-3497
1946,-2822
1947,-3651
1948,-2655
1949,-3524
1950,-2559
1951,-3570
1952,-2653
1953,-3587
1954,-2600
1955,-3520
1956,-2647
1957,-3655
1958,-2837
1959,-3499
1960,-2835
1961,-3347
1962,-2756
1963,-3518
1964,-2622
1965,-3620
1966,-2631
1967,-3535
1968,-2681
1969,-3526
1970,-2756
1971,-3482
1972,-2549
1973,-3511
1974,-2345
1975,-3491
1976,-2492
1977,-3336
1978,-2608
1979,-3292
1980,-2585
1981,-3428
1982,-2596
1983,-3386
1984,-2445
1985,-3337
1986,-2369
1987,-3291
1988,-2530
1989,-3287
1990,-2475
1991,-3193
1992,-2318
1993,-3319
1994,-2561
1995,-3371
1996,-2628
1997,-3314
1998,-2543
1999,-3384
2000,-2488
2001,-3353
2002,-2535
2003,-3251
2004,-2563
2005,-3466
2006,-2664
2007,-3490
2008,-2663
2009,-3310
2010,-2744
2011,-3389
2012,-2609
2013,-3380
2014,-2432
2015,-3235
2016,-2400
2017,-3368
2018,-2617
2019,-3473
2020,-2632
2021,-3373
2022,-2507
2023,-3138
2024,-2437
2025,-3075
2026,-2454
2027,-3351
2028,-2499
2029,-3530
2030,-2654
2031,-3452
2032,-2640
2033,-3341
2034,-2576
2035,-3372
2036,-2407
2037,-3347
2038,-2390
2039,-3258
2040,-2539
2041,-3237
2042,-2696
2043,-3356
2044,-2440
2045,-3383
2046,-2406
2047,-3208
2048,-2422
2049,-3230
2050,-2182
2051,-3163
2052,-1937
2053,-3020
2054,-2032
2055,-3156
2056,-1891
2057,-3224
2058,-1795
2059,-2981
2060,-1781
2061,-3000
2062,-1980
2063,-3143
2064,-2055
2065,-3052
2066,-2043
2067,-3005
2068,-1849
2069,-2983
2070,-1924
2071,-3034
2072,-2003
2073,-3201
2074,-2117
2075,-3222
2076,-2003
2077,-3006
2078,-2074
2079,-3001
2080,-2102
2081,-3068
2082,-2070
2083,-3057
2084,-2060
2085,-3117
2086,-2201
2087,-3174
2088,-2054
2089,-3009
2090,-2076
2091,-3012
2092,-2136
2093,-3111
2094,-2157
2095,-3066
2096,-2139
2097,-3080
2098,-2097
2099,-3250
2100,-1998
2101,-3226
2102,-2212
2103,-3191
2104,-2178
2105,-3135
2106,-2123
2107,-3110
2108,-2361
2109,-3057
2110,-2425
2111,-3148
2112,-2187
2113,-3252
2114,-2135
2115,-3112
2116,-2118
2117,-3107
2118,-2329
2119,-3155
2120,-2254
2121,-3162
2122,-2037
2123,-3168
2124,-2277
2125,-3175
2126,-2306
2127,-3133
2128,-1983
2129,-3080
2130,-2163
2131,-3104
2132,-2217
2133,-3080
2134,-2096
2135,-3100
2136,-2135
2137,-3188
2138,-2111
2139,-3059
2140,-1949
2141,-2938
2142,-2019
